id,Öbek İsmi
1872,obek_1
1873,obek_8
1874,obek_3
1875,obek_2
1876,obek_3
1877,obek_4
1878,obek_8
1879,obek_5
1880,obek_3
1881,obek_7
1882,obek_3
1883,obek_7
1884,obek_2
1885,obek_1
1886,obek_1
1887,obek_3
1888,obek_4
1889,obek_2
1890,obek_3
1891,obek_3
1892,obek_6
1893,obek_2
1894,obek_8
1895,obek_8
1896,obek_1
1897,obek_2
1898,obek_1
1899,obek_8
1900,obek_5
1901,obek_7
1902,obek_2
1903,obek_5
1904,obek_6
1905,obek_4
1906,obek_2
1907,obek_5
1908,obek_6
1909,obek_8
1910,obek_7
1911,obek_6
1912,obek_5
1913,obek_7
1914,obek_7
1915,obek_6
1916,obek_7
1917,obek_1
1918,obek_3
1919,obek_2
1920,obek_8
1921,obek_6
1922,obek_5
1923,obek_6
1924,obek_5
1925,obek_4
1926,obek_4
1927,obek_3
1928,obek_5
1929,obek_2
1930,obek_6
1931,obek_5
1932,obek_5
1933,obek_2
1934,obek_6
1935,obek_7
1936,obek_4
1937,obek_2
1938,obek_1
1939,obek_7
1940,obek_4
1941,obek_4
1942,obek_6
1943,obek_4
1944,obek_8
1945,obek_8
1946,obek_8
1947,obek_7
1948,obek_8
1949,obek_3
1950,obek_6
1951,obek_3
1952,obek_3
1953,obek_7
1954,obek_5
1955,obek_3
1956,obek_5
1957,obek_8
1958,obek_6
1959,obek_5
1960,obek_4
1961,obek_6
1962,obek_7
1963,obek_1
1964,obek_3
1965,obek_7
1966,obek_4
1967,obek_7
1968,obek_1
1969,obek_6
1970,obek_2
1971,obek_2
1972,obek_8
1973,obek_6
1974,obek_4
1975,obek_2
1976,obek_3
1977,obek_2
1978,obek_2
1979,obek_5
1980,obek_4
1981,obek_3
1982,obek_7
1983,obek_5
1984,obek_2
1985,obek_4
1986,obek_3
1987,obek_3
1988,obek_2
1989,obek_3
1990,obek_1
1991,obek_6
1992,obek_3
1993,obek_1
1994,obek_1
1995,obek_2
1996,obek_7
1997,obek_3
1998,obek_6
1999,obek_3
2000,obek_4
2001,obek_3
2002,obek_5
2003,obek_4
2004,obek_6
2005,obek_3
2006,obek_6
2007,obek_1
2008,obek_5
2009,obek_2
2010,obek_4
2011,obek_6
2012,obek_7
2013,obek_1
2014,obek_5
2015,obek_6
2016,obek_3
2017,obek_3
2018,obek_6
2019,obek_4
2020,obek_2
2021,obek_5
2022,obek_7
2023,obek_2
2024,obek_8
2025,obek_1
2026,obek_6
2027,obek_3
2028,obek_3
2029,obek_2
2030,obek_3
2031,obek_5
2032,obek_2
2033,obek_7
2034,obek_3
2035,obek_5
2036,obek_8
2037,obek_1
2038,obek_4
2039,obek_3
2040,obek_8
2041,obek_1
2042,obek_5
2043,obek_7
2044,obek_5
2045,obek_7
2046,obek_3
2047,obek_4
2048,obek_5
2049,obek_2
2050,obek_5
2051,obek_4
2052,obek_8
2053,obek_4
2054,obek_5
2055,obek_4
2056,obek_2
2057,obek_3
2058,obek_1
2059,obek_5
2060,obek_8
2061,obek_5
2062,obek_3
2063,obek_2
2064,obek_6
2065,obek_3
2066,obek_8
2067,obek_3
2068,obek_4
2069,obek_3
2070,obek_4
2071,obek_8
2072,obek_6
2073,obek_5
2074,obek_4
2075,obek_3
2076,obek_6
2077,obek_2
2078,obek_8
2079,obek_7
2080,obek_5
2081,obek_4
2082,obek_2
2083,obek_3
2084,obek_2
2085,obek_3
2086,obek_5
2087,obek_5
2088,obek_7
2089,obek_3
2090,obek_5
2091,obek_1
2092,obek_5
2093,obek_8
2094,obek_8
2095,obek_6
2096,obek_6
2097,obek_5
2098,obek_3
2099,obek_5
2100,obek_4
2101,obek_3
2102,obek_3
2103,obek_5
2104,obek_4
2105,obek_1
2106,obek_5
2107,obek_6
2108,obek_3
2109,obek_5
2110,obek_3
2111,obek_3
2112,obek_7
2113,obek_4
2114,obek_7
2115,obek_6
2116,obek_4
2117,obek_7
2118,obek_3
2119,obek_4
2120,obek_5
2121,obek_7
2122,obek_8
2123,obek_1
2124,obek_6
2125,obek_6
2126,obek_2
2127,obek_4
2128,obek_8
2129,obek_4
2130,obek_5
2131,obek_5
2132,obek_3
2133,obek_3
2134,obek_5
2135,obek_4
2136,obek_4
2137,obek_8
2138,obek_6
2139,obek_2
2140,obek_8
2141,obek_1
2142,obek_6
2143,obek_5
2144,obek_5
2145,obek_4
2146,obek_7
2147,obek_6
2148,obek_6
2149,obek_5
2150,obek_6
2151,obek_1
2152,obek_3
2153,obek_2
2154,obek_4
2155,obek_3
2156,obek_2
2157,obek_1
2158,obek_6
2159,obek_4
2160,obek_3
2161,obek_3
2162,obek_6
2163,obek_3
2164,obek_3
2165,obek_4
2166,obek_5
2167,obek_2
2168,obek_6
2169,obek_1
2170,obek_3
2171,obek_5
2172,obek_5
2173,obek_3
2174,obek_6
2175,obek_4
2176,obek_4
2177,obek_8
2178,obek_2
2179,obek_4
2180,obek_6
2181,obek_4
2182,obek_4
2183,obek_7
2184,obek_5
2185,obek_8
2186,obek_3
2187,obek_5
2188,obek_3
2189,obek_5
2190,obek_1
2191,obek_5
2192,obek_2
2193,obek_5
2194,obek_6
2195,obek_7
2196,obek_4
2197,obek_3
2198,obek_7
2199,obek_4
2200,obek_5
2201,obek_3
2202,obek_7
2203,obek_3
2204,obek_3
2205,obek_4
2206,obek_1
2207,obek_1
2208,obek_5
2209,obek_4
2210,obek_2
2211,obek_2
2212,obek_6
2213,obek_5
2214,obek_4
2215,obek_5
2216,obek_4
2217,obek_5
2218,obek_4
2219,obek_8
2220,obek_3
2221,obek_7
2222,obek_1
2223,obek_5
2224,obek_3
2225,obek_1
2226,obek_3
2227,obek_8
2228,obek_8
2229,obek_8
2230,obek_4
2231,obek_2
2232,obek_5
2233,obek_5
2234,obek_2
2235,obek_3
2236,obek_5
2237,obek_7
2238,obek_1
2239,obek_8
2240,obek_5
2241,obek_3
2242,obek_7
2243,obek_5
2244,obek_5
2245,obek_6
2246,obek_5
2247,obek_3
2248,obek_5
2249,obek_4
2250,obek_5
2251,obek_3
2252,obek_5
2253,obek_6
2254,obek_3
2255,obek_3
2256,obek_6
2257,obek_1
2258,obek_8
2259,obek_2
2260,obek_1
2261,obek_2
2262,obek_5
2263,obek_6
2264,obek_3
2265,obek_8
2266,obek_5
2267,obek_6
2268,obek_8
2269,obek_5
2270,obek_6
2271,obek_2
2272,obek_5
2273,obek_8
2274,obek_1
2275,obek_4
2276,obek_2
2277,obek_6
2278,obek_2
2279,obek_3
2280,obek_8
2281,obek_8
2282,obek_3
2283,obek_7
2284,obek_3
2285,obek_7
2286,obek_2
2287,obek_6
2288,obek_2
2289,obek_1
2290,obek_7
2291,obek_6
2292,obek_8
2293,obek_1
2294,obek_4
2295,obek_2
2296,obek_1
2297,obek_5
2298,obek_4
2299,obek_6
2300,obek_4
2301,obek_1
2302,obek_7
2303,obek_7
2304,obek_2
2305,obek_4
2306,obek_5
2307,obek_6
2308,obek_5
2309,obek_1
2310,obek_7
2311,obek_4
2312,obek_5
2313,obek_1
2314,obek_4
2315,obek_6
2316,obek_4
2317,obek_5
2318,obek_3
2319,obek_7
2320,obek_6
2321,obek_6
2322,obek_5
2323,obek_6
2324,obek_5
2325,obek_3
2326,obek_2
2327,obek_7
2328,obek_6
2329,obek_4
2330,obek_6
2331,obek_3
2332,obek_4
2333,obek_1
2334,obek_7
2335,obek_8
2336,obek_2
2337,obek_7
2338,obek_5
2339,obek_6
